#############################################################################
##
#W  steiner.tbl    Small Steiner loops           G. P. Nagy / P. Vojtechovsky
##  
##  
#Y  Copyright (C)  2004,  G. P. Nagy (University of Szeged, Hungary),  
#Y                        P. Vojtechovsky (University of Denver, USA)
##

# (PROG) The data below represent blocks of Steiner triple systems.
# The blocks and their names are taken from Colbourn, Rosa: Triple Systems.

LOOPS_steiner_data := [
# implemented orders
[ 4, 8, 10, 14, 16],
# number of loops of given order
[ 1, 1,  1,  2, 80],
# the loops
[
# order 4
[
#4,1
[   "0",
    "13579bd3478bc34789a78ac789b789a789a",
    "2468ace569ade65bcede9bdadcedebccbde" ],
#16,19
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789a789a78ab789c789a",
    "2468ace569ade65bdceebdcc9deaebddceb" ],
#16,20
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789a78ac789b789a789a",
    "2468ace569ade65bdece9bdacdedbcecebd" ],
#16,21
[   "00000001111112222223333444455556666",
    "13579bd3478ac34789b789a789a78ab789c",  
    "2468ace569bde65acedbdcecedbd9ceeabd" ],
#16,22
[   "00000001111112222223333444455556666",
    "13579bd3478ac34789b789a789c789a78ab",
    "2468ace569bde65acedbdceeabdcedbd9ce" ],
#16,23
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589c789a58ab789789aa",
    "2468ace569ade67abedcdbed9cebececdbd" ],
#16,24
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589c789a589a78978aba",
    "2468ace569ade67abedcdbebecdecdd9ceb" ],
#16,25
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589c789a589a78978aba",
    "2468ace569ade67abedcedbecbdbdcd9cee" ],
#16,26
[   "00000001111112222223333444455566667",
    "13579bd3478bc3458ac789a589a789789ab",
    "2468ace569ade67b9edcbededbcacddecbe" ],
#16,27
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a78ab589c789789aa",
    "2468ace569ade67bcded9ceaebdcdeebcdb" ],
#16,28
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a78ab589c789789aa",
    "2468ace569ade67bcedd9ceaebdedccbdeb" ],
#16,29
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a789a58bc789789aa",
    "2468ace569ade67bcedebdca9eddeccdbeb" ],
#16,30
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a78ab589c789789aa",
    "2468ace569ade67bdced9ceabedcedecbdb" ],
#16,31
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a789a58bc789789aa",
    "2468ace569ade67bdcedbeca9edcedecbdb" ],
#16,32
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a78ab589c789789aa",
    "2468ace569ade67bdcec9deaebddceebdcb" ],
#16,33
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a78ab589c789789aa",
    "2468ace569ade67bdecc9deaebdecddbceb" ],
#16,34
[   "00000001111112222223333444455566667",
    "13579bd3478bc34589a789a589c78978baa",
    "2468ace569ade67bdecdbceaebdecdc9edb" ],
#16,35
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a689a579a78a789bc",
    "2468ace569ade78bcdedbecedcbc9daebed" ],
#16,36
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a689a579a78a789bc",
    "2468ace569ade78bceddbceecdbd9caebed" ],
#16,37
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ab579c78978aa9",
    "2468ace569ade78bced9dceaebdceddbebc" ],
#16,38
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ab579a78978ac9",
    "2468ace569ade78bdce9cdecedbadebecdb" ],
#16,39
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ab579c78978aa9",
    "2468ace569ade78bdce9dceabedecdcebdb" ],
#16,40
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a689a579a78a789bc",
    "2468ace569ade78bdcecbedecdbd9caebed" ],
#16,41
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a689c57ab78a789a9",
    "2468ace569ade78bdceabed9dceecdcebbd" ],
#16,42
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ab579c78978aa9",
    "2468ace569ade78bdec9cdeaebddeccbebd" ],
#16,43
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ac579b78978aa9",
    "2468ace569ade78bdec9ebdacdeedcbcedb" ],
#16,44
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a689a579a78a789bc",
    "2468ace569ade78bdeccbdeedcbc9daebed" ],
#16,45
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ac579a78978ab9",
    "2468ace569ade78becd9bededbcacdcdbee" ],
#16,46
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ab579c78978aa9",
    "2468ace569ade78becd9dceabedceddcbeb" ],
#16,47
[   "00000001111112222223333444455566678",
    "13579bd3478bc34569a68ab579c78978aa9",
    "2468ace569ade78bedc9cdeabeddeccdbeb" ],
#16,48
[   "00000001111112222223333444455566678",
    "13579bd3478bc34568a69ab578c78979aa9",
    "2468ace569ade79becd8dceabedcdedcbeb" ],
#16,49
[   "00000001111112222223333444455566679",
    "13579bd3478bc34568a689a578a78978abc",
    "2468ace569ade79becddebccdbeadec9bed" ],
#16,50
[   "00000001111112222223333444455566678",
    "13579bd3478bc34568a69ac578a78979ab9",
    "2468ace569ade79becd8bededbcadccdbee" ],
#16,51
[   "00000001111112222223333444455566678",
    "13579bd3478bc34568968ab579c79a78aa9",
    "2468ace569ade7abecd9dce8ebddcecbdbe" ],
#16,52
[   "00000001111112222223333444455566678",
    "13579bd3478bc345689689a579c79a78aab",
    "2468ace569ade7abecdcdeb8ebddceb9dce" ],
#16,53
[   "00000001111112222223333444455566678",
    "13579bd3478bc345689689a579c79a78aab",
    "2468ace569ade7abecdbdec8ebddcec9dbe" ],
#16,54
[   "00000001111112222223333444455566679",
    "13579bd3478bc345689689a578c78a78aab",
    "2468ace569ade7abecdbecd9ebdcded9cbe" ],
#16,55
[   "00000001111112222223333444455566678",
    "13579bd3478bc34568969ab578c78a79aa9",
    "2468ace569ade7abecd8cde9ebdcdedbcbe" ],
#16,56
[   "00000001111112222223333444455566678",
    "13579bd3478bc345689689a579c79a78aab",
    "2468ace569ade7abedcdceb8ebdcdeb9cde" ],
#16,57
[   "00000001111112222223333444455566678",
    "13579bd3478bc34568968ab579c79a78aa9",
    "2468ace569ade7abedc9cde8ebdcdedbcbe" ],
#16,58
[   "00000001111112222223333444455566678",
    "13579bd3478bc345689689a579c79a78aab",
    "2468ace569ade7abedcbced8ebdcded9cbe" ],
#16,59
[   "0000000111111222222333344445556667a",
    "13579bd3478bc345689689a578a789789cb",
    "2468ace569ade7ebacdcbeddb9caecedbde" ],
#16,60
[   "0000000111111222222333344445556667a",
    "13579bd3478bc34568968a9578a789789cb",
    "2468ace569ade7ebacddecbcb9dadeebcde" ],
#16,61
[   "00000001111112222223333444455556666",
    "13579bd3478ac34789b789c789a78ab789a",
    "2468ace569bde65aecdbaedecdbd9cecdbe" ],
#16,62
[   "00000001111112222223333444455566667",
    "13579bd3478ac34589b78ab589a789789ca",
    "2468ace569bde67adcec9edbedcdceeabdb" ],
#16,63
[   "00000001111112222223333444455566667",
    "13579bd3478ac34589b78ab589a789789ca",
    "2468ace569bde67aecdd9cebcdecdeeabdb" ],
#16,64
[   "00000001111112222223333444455566667",
    "13579bd3478ac34589a789a589b78b789ca",
    "2468ace569bde67cdbeecdbaecdd9ebaedc"],
#16,65
[   "00000001111112222223333444455566678",
    "13579bd3478ac34569b68ac579a789789ba",
    "2468ace569bde78dacee9bdbedcacecdbde" ],
#16,66
[   "00000001111112222223333444455566678",
    "13579bd3478ac34568968ac579a79b789ba",
    "2468ace569bde7bdacee9bd8edcacecdbde" ],
#16,67
[   "00000001111112222223333444455566679",
    "13579bd3478ac34568a68ac578b789789ab",
    "2468ace569bde79cbdee9bdaecdbeddacce" ],
#16,68
[   "00000001111112222223333444455566678",
    "13579bd3478ac34569b68ac579a789789ba",
    "2468ace569bde78adcee9bdbedccdeacbde" ],
#16,69
[   "00000001111112222223333444455566679",
    "13579bd3478ac3456a868ac578b789789ab",
    "2468ace569bde79bcede9bdaecddecbadce" ],
#16,70
[   "0000000111111222222333344445556667a",
    "13579bd3478ac34568968ab5789789789cb",
    "2468ace569bde7dbaece9cdceabadebcdde" ],
#16,71
[   "0000000111111222222333344445556667a",
    "13579bd3478ac34568968ab5789789789cb",
    "2468ace569bde7cabdee9cddeabbecacdde" ],
#16,72
[   "0000000111111222222333344445556667a",
    "13579bd3478ac34568968ab5789789789cb",
    "2468ace569bde7dcbaee9cdaecbbedadcde" ],
#16,73
[   "00000001111112222223333444455566679",
    "13579bd3478ac34568a689a578b78c789ab",
    "2468ace569bde7c9bdeecdbae9dbeddacce" ],
#16,74
[   "0000000111111222222333344445556667a",
    "13579bd3478ac345698689a578b789789cb",
    "2468ace569bde7abdecedbcce9daedbacde" ],
#16,75
[   "0000000111111222222333344445556667a",
    "13579bd3478ac345689689a578b789789cb",
    "2468ace569bde7cdbaeedbcae9dbecacdde" ],
#16,76
[   "00000001111112222223333444455566678",
    "13579bd3478ac34569b68ab578978979aac",
    "2468ace569bde7da8cee9cdcbaedebcdbed" ],
#16,77
[   "00000001111112222223333444455566678",
    "13579bd3478ac34569a68ab578979b789ac",
    "2468ace569bde7d8cebe9cdacebdcebaded" ],
#16,78
[   "00000001111112222223333444455566678",
    "13579bd3478ac34569b689c578b78a79aa9",
    "2468ace569bde7ac8edeabd9cdedebbdcec" ],
#16,79
[   "00000001111112222223333444455566678",
    "13579bd3478ac34568b689c57ab79a789a9",
    "2468ace569bde79ecadaebd8dcecdbbdeec" ],
#16,80
[   "00000001111112222223333444455566678",
    "13579bd3469ac34578b678a58ab78979c9a",
    "2468ace578bde96aecdbcded9cebecaeddb" ]
]
# end of the loops
]
];
